-1.8949,0.50276,-0.15219,-0.41874,0.82304
0.87441,1.6683,-0.030178,-0.54111,-2.8373
-0.17044,1.7351,-0.75404,-0.40153,0.31735
-0.18077,0.57352,-0.21351,0.36184,-0.093767
1.1453,0.34005,1.9187,-1.0882,-1.6523
-0.34281,0.18998,1.327,1.3746,1.0626
1.0305,-0.98711,-1.2684,-1.2548,0.39387
-1.2536,1.0981,-1.4303,-0.8452,-1.0327
-0.48695,0.45104,-0.88504,0.28719,4.1375
0.75226,-1.1911,0.39017,-0.95153,-0.56886
-0.045664,-0.86384,0.31548,1.5728,-2.2347
0.296,0.91774,0.49991,0.38398,0.60874
-0.84634,-1.9461,-0.37001,1.4401,-1.4544
-0.75845,-0.13931,0.56382,-0.66531,0.38344
-1.4116,-0.97854,0.4407,-1.4187,2.3481
-0.77113,0.66891,1.3069,-0.66869,1.6007
-1.0089,0.092884,0.4601,-0.22495,-0.24638
0.81466,0.20064,1.3342,0.53468,-1.1508
-0.27462,-0.078355,-0.2139,2.967,-0.43444
-1.1382,-2.3666,0.34372,0.65954,-1.8629
0.29711,-0.1588,0.0616,-1.3081,-1.7124
1.6179,0.39467,0.068678,-0.25339,3.7171
0.69578,0.48164,1.5686,0.49033,1.1668
0.54349,-1.4609,0.9864,3.2916,-0.11229
-0.99665,-1.0387,0.93875,0.17477,0.48926
-1.7773,-0.30793,0.041324,0.40344,-0.67698
1.1658,0.21935,0.90466,-0.767,4.1804
-1.4957,0.72731,-0.9629,1.1499,-0.39303
1.5205,-0.48807,-1.5459,-1.0646,0.47984
-0.93603,0.74552,-0.52579,-1.502,-0.37525
0.22211,1.3642,1.1581,-0.54068,1.9701
-0.29667,0.66579,-0.99714,0.55871,-0.25818
-0.034646,0.051303,1.6169,0.75728,-0.98971
0.47925,0.13806,-0.23478,1.3539,-0.34996
0.099247,0.68902,-0.54026,0.42555,1.4632
-0.83842,-0.67601,-0.74222,-1.2651,2.0358
-0.17758,-1.5454,0.096187,0.31145,0.47195
0.54735,0.31896,-0.07968,0.17368,1.8107
0.72837,1.0324,2.1289,-0.3665,0.36729
1.1566,-1.2537,-1.0472,0.068566,0.96272
-0.20923,-0.83187,-2.1356,-0.3579,2.3928
0.14292,0.85839,1.1192,-0.6068,-0.69205
1.3256,0.18017,-0.87407,-0.32301,-0.15157
1.0472,0.61477,-2.2859,-0.41877,0.16397
-0.91873,-1.2958,0.14296,-1.4231,0.8033
-1.2474,0.68123,-1.2397,-0.45593,2.0094
-0.42108,0.81139,-0.40444,-2.5174,0.7746
0.12853,0.87883,-0.4033,0.21143,-0.90956
1.1462,0.74056,0.81979,-0.1394,-0.89032
-0.4432,1.2695,0.47136,0.83971,-2.2771
-0.17879,0.027548,0.71926,2.4343,0.80128
0.16654,-1.1205,1.0281,-0.25561,-0.79635
0.48625,2.2204,0.49286,1.31,0.13765
0.020773,0.50094,-1.0919,1.3007,4.1508
0.0057201,-1.3211,-2.3439,0.32799,-1.7824
-0.10856,0.38826,-1.4107,-1.1444,1.8967
-0.24963,-0.76994,-0.036669,-1.2838,2.6846
0.63172,-1.0748,0.87258,0.76754,-0.34166
-1.0472,1.6714,1.0324,0.004097,-2.1908
-0.17189,-0.62356,0.070317,1.3779,-2.0703
-0.30875,3.062,0.0017401,1.5681,1.3971
0.11843,0.43946,-0.69448,0.23157,0.42866
0.42371,0.10244,1.2578,-1.4084,1.61
-0.29126,-1.5228,1.4526,2.3038,1.3983
-0.057141,1.2874,-2.4247,1.483,0.5346
0.42947,1.057,0.98651,0.66402,-2.397
-0.84794,0.13192,0.33485,0.91183,2.3261
1.1114,-1.3559,0.76879,-1.1934,1.6336
0.53743,-2.6594,0.13833,0.81181,1.0126
0.18022,-0.56206,-0.7144,-1.3619,0.71269
-1.0632,0.018976,-0.81937,-1.9437,0.21865
0.49094,0.38596,0.49697,-1.1882,2.5224
1.5721,-1.6591,-0.53496,-0.65916,-0.79752
0.82171,1.3911,1.6753,0.42064,-2.3024
0.60997,-1.7646,0.90459,0.74083,0.76373
0.92408,-0.43536,-1.5362,1.2307,0.95466
-1.5254,0.46082,-0.76057,-1.7731,-0.59909
1.3509,0.386,-0.52244,-1.181,1.7299
0.25778,1.2672,-0.30516,-0.61048,2.3091
1.8801,0.020373,-0.13129,0.79792,-1.8324
-1.4189,0.070774,0.42654,-0.78911,-2.7949
-1.0814,-1.3082,0.16616,-0.65285,-0.23292
0.64061,0.17337,0.62051,-2.5125,-0.089567
-0.2922,0.66745,-1.5582,3.2159,-0.69921
-0.16652,-1.2029,-1.6775,1.3651,1.9274
-0.058926,0.52192,1.2051,-0.77261,-1.1532
-0.17618,-0.22437,-0.8718,2.4733,3.3192
-0.33528,0.60092,1.1359,-0.19051,0.9141
0.80438,0.79028,1.1242,-0.17359,-1.7206
0.12885,0.52695,-1.8406,-0.31826,1.2989
0.023244,-0.96254,1.2262,-1.5166,-1.3547
1.0832,0.39971,-1.395,0.82197,0.84257
0.8112,-0.91027,-0.75259,-1.3201,-0.20009
1.3765,0.89308,-0.94666,-0.80608,-1.6237
-0.50704,-0.63834,-0.0014637,-1.4554,1.5829
1.7236,0.098771,1.0772,-2.0716,-2.3765
-0.15613,-0.51666,-1.5645,-0.68656,0.9541
0.083601,0.27642,-4.2262,-1.7402,-0.45514
1.2808,-0.37501,-0.14943,-4.5387,-0.81379
0.52824,0.32178,0.70423,0.88255,-0.56666
-1.4638,1.3151,-0.87523,1.254,-1.3491
-1.4503,-1.0599,-0.37234,-0.58994,-3.3009
-0.086042,0.95934,0.18332,-0.54208,0.85769
0.56771,-0.03299,-2.2753,-1.72,1.4368
0.56454,-0.80481,0.23087,-0.59048,-0.18777
-1.0346,-1.0032,0.075911,0.69635,-0.45048
0.17461,-1.2332,-0.65783,-0.20197,-0.1865
0.44656,-1.0421,-0.29979,-2.3276,0.42995
1.2549,-0.49097,0.93899,1.3595,0.1385
1.2137,1.04,-4.3634,2.2167,-1.1275
-0.46756,0.5779,1.1641,-2.9868,-1.2116
0.53115,-0.16681,0.39514,0.43226,0.2264
-0.37207,-1.8336,-1.4319,-1.4861,3.4557
1.3983,1.3271,0.2975,-2.045,-2.277
1.7463,-1.4625,0.247,0.84506,0.33837
-1.9011,0.78741,-1.9566,1.5183,-0.42248
-1.3846,-0.9379,0.73502,-2.2445,0.13872
0.88939,-0.42946,1.6952,0.22545,0.92566
-1.8015,-0.22518,-0.65338,2.1012,1.5931
-0.55982,-0.99729,-1.3659,0.13329,-1.6493
-1.2205,1.2642,-0.83932,-3.4769,-0.88114
0.63424,-2.2154,1.8668,-0.93735,2.5267
0.84655,1.7958,-1.7342,3.2166,-1.0311
2.8483,-2.2444,-0.98597,-0.25755,-3.5286
0.71624,-0.99649,1.6302,-0.41388,-0.88296
0.10789,0.10546,2.112,1.2986,1.9292
1.4151,-2.0912,0.35892,-1.686,0.14589
-0.70525,-0.2032,-0.56701,-0.13319,0.32055
0.42634,1.2595,-0.89014,-0.15376,1.1896
1.4595,-0.28954,-0.010806,-1.1596,-2.242
0.45269,0.21878,-0.56608,0.28469,1.4926
0.77015,0.095778,-0.83545,-0.97587,0.1653
1.4919,0.69497,-1.2344,-1.8406,-1.6125
-0.13311,0.88949,0.14156,-0.41549,0.21184
0.15421,0.96151,-0.87463,-2.1906,-0.9985
-0.26848,1.9452,-0.46919,-1.0719,-1.3015
0.54302,-2.2864,0.76054,-1.0203,-0.81951
1.5588,0.28077,-1.5939,-1.6258,-0.8299
-1.3334,-1.3341,0.5383,-0.033858,-1.3826
0.76838,-2.1418,0.077601,1.049,1.3903
-3.4952,-0.11882,0.46352,-1.3304,-1.2408
0.3384,1.7254,0.16713,0.32398,0.78637
-0.59306,-1.3534,1.1144,0.24814,1.3439
-2.1137,-1.2046,-0.12841,2.6864,-2.2018
2.3838,0.46285,-0.86991,0.10478,1.1348
0.25572,-0.3201,0.20839,-1.07,0.86828
0.13912,0.76131,1.2632,-0.67837,3.8228
-0.96692,0.10259,-1.9874,-0.3526,0.13321
-1.6079,-0.7614,0.47753,-0.46107,-1.4132
0.22851,-0.23675,-1.1985,1.122,1.1321
-0.56533,-1.2312,-0.27392,-0.26827,-0.48505
0.53626,0.67821,-0.74728,2.1011,-1.5881
-2.2055,0.90479,1.1759,-0.51773,1.5195
0.51226,0.032436,0.69747,0.18106,-0.27687
1.1274,0.34782,-0.77716,-0.54679,1.3051
0.44348,-0.10564,-1.9413,2.3754,0.66834
1.7196,0.089281,-1.2237,-1.671,0.085369
-1.1929,-1.3423,-0.12423,-0.23477,1.3507
0.15517,-2.4401,1.4989,-0.045886,3.1517
-0.31092,0.13254,-1.5939,-1.3506,-1.7105
0.033882,-0.86587,0.53593,-1.7202,-0.19906
0.12875,-0.39629,-1.4009,-1.0151,-1.6397
-0.82267,0.11048,-1.7016,-0.76766,0.14367
-0.74409,-1.2074,-0.97849,-3.3652,-0.85822
1.7078,0.32406,0.17609,-0.74452,-1.8594
1.709,0.29966,-0.3649,0.74636,0.0092918
-0.96654,-0.36799,-1.2975,0.34036,-2.4655
-0.17004,0.089166,-1.2373,-2.7571,-0.71992
-1.3923,0.38072,-0.2064,-2.6462,1.3275
-0.12553,-0.22092,-0.87662,-1.5027,0.72774
-1.601,-0.70354,-1.7943,-0.75284,-2.359
-1.2987,0.31624,-0.1933,-0.23825,-1.8569
0.073063,-0.57247,-1.5285,0.96393,-2.6826
-0.60785,-0.92367,-0.33698,-0.96921,-1.215
-0.26981,-0.16623,-0.59102,-0.50839,-0.032026
0.88344,-0.73207,-1.3326,-0.74136,2.1779
-0.47681,0.083825,0.66858,-1.0206,-3.4363
-0.71187,-2.0849,0.044177,-1.7031,1.7591
-0.43788,-0.46838,-1.6848,0.10425,-1.4624
0.30814,-0.099713,0.62763,-0.22811,-1.0837
1.2565,1.0442,-0.54267,1.165,-0.42168
0.61708,0.56651,0.18923,-0.63278,0.31634
-0.68552,0.23972,1.3202,1.6491,0.94139
-0.13816,-2.3811,-0.98102,0.71469,-0.31358
-0.42646,-0.0012941,1.3252,-0.88778,-1.4568
0.34809,-1.4719,2.0652,-0.8339,1.8224
-1.4962,-0.63717,-1.8513,1.1413,1.4777
0.80622,0.56461,-0.21087,-0.45232,-0.7102
-0.43091,1.9653,-0.30751,-0.99317,-0.72471
-1.3199,0.61353,0.70396,-1.8441,0.61585
-0.055879,-0.3573,0.32914,1.6003,-1.3613
0.44307,0.29768,0.34089,1.2674,-0.44989
-0.30646,-0.97306,-0.0078202,2.0157,-1.1306
0.228,-0.32549,1.5226,0.0074397,1.7386
-0.43585,1.2313,2.1452,0.90119,1.6433
-1.0302,0.32383,-1.0398,1.8421,2.0631
0.47108,1.7697,0.35332,-2.4126,0.19383
-2.0029,0.29537,1.607,1.7991,1.5965
0.50976,1.1567,0.55289,1.7989,2.5225
-1.99,0.62608,2.6306,-0.47555,-2.274
1.5369,1.5387,-0.49199,2.9163,1.4922
-0.47671,1.1258,-0.93117,-2.1292,0.060241
-0.79383,1.3794,0.4935,-0.70763,-0.16993
1.153,0.29769,-1.4594,0.40593,2.7678
-1.1456,-0.027987,-0.54355,-0.51132,-2.2094
-1.3054,-2.8245,-0.33922,0.17771,0.22922
-0.28087,0.20927,-0.65825,1.0399,-1.3261
-0.2052,0.23185,1.1877,-0.048708,-0.81365
-0.61983,0.52667,0.15705,0.4615,-1.284
0.25271,-0.49408,-1.8302,0.031422,1.6968
0.092889,-2.5871,0.40556,-0.55952,0.007651
-0.24729,0.80858,-0.60523,1.4245,0.18666
1.3896,-0.23905,-0.17435,1.4993,1.0686
-2.321,-0.61311,-0.81418,-1.3958,0.070677
0.79184,0.32221,1.2094,-0.049407,2.0463
0.26269,-0.57606,-1.6202,1.8328,1.1168
-0.27453,1.1031,-0.24824,2.3921,-0.15749
-0.39768,0.018309,-0.63932,-0.43819,-0.82367
0.09609,-0.57105,0.30228,-0.80026,0.82178
-2.2664,-1.535,-1.5529,1.9227,2.2012
-1.4244,-2.4326,-0.82367,-1.4826,0.37877
0.98791,-1.5686,-0.031145,-0.79287,-0.59311
-0.28915,0.261,2.4731,-0.3012,1.1223
-0.25517,0.10368,-2.256,0.87672,-2.3267
-0.12216,-0.77604,-0.82479,0.20204,-2.1102
1.021,1.3252,0.45456,-0.32118,0.22541
-0.42621,-1.5176,0.26611,0.70023,0.022516
-0.28768,0.011586,-0.89509,0.75621,0.72534
0.21498,2.5309,1.3166,-2.126,-1.0285
-0.2392,-0.26134,-0.47109,2.2717,2.2387
1.0811,-0.21787,-2.5379,-0.87634,0.80818
0.10956,0.72224,0.59569,-2.8315,-2.7297
-0.76937,-1.7239,-0.44677,-0.14541,2.1048
-0.22352,0.76779,-0.47483,-1.4019,-0.7683
1.0489,1.4874,-0.37113,1.037,-2.9551
-1.5589,-2.0599,-0.45049,-0.43846,0.8683
0.0080264,0.72375,-1.5543,0.4982,-1.0435
0.49581,1.3231,-0.19271,-0.73726,0.80855
-0.48556,0.26093,0.21065,2.1435,0.21428
0.82643,-0.38055,-1.087,1.2097,1.3723
1.3903,-0.59066,-0.36494,-0.86191,-1.2519
0.052524,0.25094,-0.35577,-1.3344,1.9075
-0.9172,-0.28952,0.93643,-1.4684,2.8426
1.2303,1.3074,-0.14178,-0.14058,-0.7358
0.020666,-0.83393,-0.18775,-0.045125,-0.77229
-0.47928,-1.2151,-0.91529,0.27367,-3.169
0.32847,0.94353,0.15655,-1.7008,1.0877
1.1032,-1.1564,-1.1663,-0.81597,-0.99212
0.32553,1.311,1.0105,1.035,1.4721
-1.5543,0.54597,0.050642,0.66026,-1.2775
0.65675,0.15425,0.78146,-0.48171,-0.61236
-0.54528,-1.151,0.4673,1.2181,0.53137
-0.050679,-0.27959,0.99882,0.77369,1.5877
-0.93407,1.734,-0.70157,-0.06654,-1.1554
1.3801,0.26441,-1.0966,-0.47983,1.5649
1.5757,-1.0137,-1.3111,-0.77355,2.0216
0.052847,0.27442,-1.3004,0.52,0.48093
-0.28515,-0.59443,-1.8212,-1.6826,-0.3685
-0.44408,-0.20639,-1.338,-2.093,-0.5979
0.58093,0.34634,-0.14043,-1.1662,0.49365
-1.0315,-0.34299,-1.0793,0.49954,0.58398
-0.035072,2.1085,-1.5684,-1.3857,-1.9977
0.77765,0.50133,-2.7638,-2.0738,-1.4811
-0.14739,-3.4265,0.44002,-0.7238,1.1454
0.50288,0.23872,-0.43605,-0.64664,-0.4929
0.57619,0.33047,-0.27707,-0.43337,-3.3782
-0.15739,0.81096,0.1925,0.70096,-2.5651
-0.88494,1.2658,-1.5074,-0.84359,-1.5328
-1.2296,0.58524,0.91299,-0.73428,-1.5335
0.38964,-1.5911,-0.44322,0.59025,-0.24332
0.85672,-1.1644,1.423,1.6895,-0.2741
-0.17069,-0.02027,0.27589,2.8378,0.02539
-0.60451,-0.52499,0.57059,-1.5973,-1.3778
-0.38612,-2.0422,0.85429,-1.5294,1.4478
0.22566,1.2428,-1.3893,2.0583,3.201
0.84857,1.0791,0.1992,-0.00684,-1.5998
-0.82218,0.76669,0.27135,1.6297,-1.4884
0.80416,1.4992,1.2643,-1.2552,1.1587
0.39838,0.06328,-0.031381,1.2352,2.2553
0.65742,-0.11956,0.66112,-0.30158,1.5136
0.33226,1.2833,1.2546,-1.3614,-0.4388
-1.1371,-0.20138,0.24161,1.3323,1.0514
0.35154,-1.3875,-1.7272,1.0882,-1.33
-0.66552,-0.5837,0.058009,-1.4859,-0.34533
-0.33401,0.58033,-0.19734,1.3313,0.74902
1.8514,0.2397,-0.75973,0.44452,1.0252
-0.68245,-1.0098,0.15654,0.63196,-1.7295
0.19501,0.8334,-0.85881,1.1865,0.73264
-0.81834,-1.2113,1.8329,-3.8611,1.9884
0.45573,0.040257,0.23,0.39381,1.3048
-0.068584,-0.086324,-2.4993,-2.0508,1.2966
-1.9364,0.49805,-0.14432,-2.2371,-3.472
0.60731,0.5946,0.46702,-2.1111,0.036013
-0.95714,0.17744,-1.7716,-1.7221,-3.7504
1.5837,1.2172,-0.084173,-0.33795,-2.2888
-0.41558,-0.98562,0.10447,0.095735,-1.4836
0.019487,0.57682,-0.015648,-0.041915,-1.0082
0.61731,0.083676,0.39329,0.33102,-0.7361
-0.84385,0.095683,-0.28228,0.79677,1.5467
0.3532,0.034281,0.93548,1.0627,0.25608
-0.21515,0.91934,0.76969,1.4176,2.4903
0.28654,1.2199,2.1017,1.1533,0.45502
-0.17633,0.26332,-0.55102,0.48953,1.554
-1.6833,-0.11725,-2.7593,-0.3993,0.7354
-0.9259,-0.28605,-0.28815,-3.098,0.16135
-0.098114,-1.2583,1.2652,1.0523,0.17187
0.47664,0.69485,-1.6923,2.6158,-1.0524
0.48671,0.10199,1.0876,-1.7625,-1.3849
-0.85394,-1.4305,-0.37958,0.90494,-1.6505
-0.80729,1.6204,-1.0289,-0.46733,4.6619
0.7193,0.19799,0.29254,-0.49526,-2.2011
1.6569,0.8147,-0.27284,-0.058446,1.6424
1.3539,-0.5815,-0.072661,-0.3019,-0.32642
-0.48318,-0.47053,-2.4114,-0.58912,0.4407
1.0122,-0.40655,-1.453,-3.0357,0.52119
-0.53384,-0.60062,-1.0792,-2.465,-1.6212
1.389,-0.50227,-0.25076,-0.64862,-0.51635
1.6966,0.29872,-0.60651,0.35558,0.14288
0.12355,-0.66582,-0.9083,0.10543,-2.139
1.279,-0.55805,0.22939,-1.6985,-0.99315
1.1177,-1.1818,0.48512,0.16287,0.96401
-0.16585,-0.5478,-0.52768,1.1006,1.0679
0.11332,-1.6097,-0.86133,-0.69007,-0.89646
1.0156,0.4054,-2.6304,-0.60052,-0.75875
-0.83878,0.7318,-0.50595,-4.1107,1.9273
0.054472,1.1506,0.54538,-0.52207,-0.25632
-0.46733,1.6588,-0.81516,-0.44615,0.4533
-0.66422,-0.96863,-0.57203,0.65632,-3.5362
0.88345,-0.4985,0.1271,0.53506,0.62982
-1.0446,-0.90484,0.1663,0.43204,-0.6377
0.98418,-0.33469,-0.92076,1.5619,1.7431
1.9225,0.24652,-0.47238,-1.6813,-0.43422
-0.47167,-0.53794,-0.27065,1.2279,-1.0234
1.1497,0.71404,-0.36606,-2.1489,2.7304
0.036879,0.011912,1.3266,-0.47615,-0.81485
-0.029856,0.95924,-0.76854,2.5024,0.84496
1.2855,-1.447,1.7341,-0.64604,-2.0207
-1.2017,-0.22353,0.64251,0.33438,-1.7055
-0.94656,1.4372,-0.75698,0.10192,2.5327
1.6707,-2.0799,-0.28694,-2.2713,-0.54203
0.36384,1.5204,-1.9553,0.55345,1.6599
2.1395,1.2484,1.2686,-0.27343,1.109
0.9457,-1.3953,0.74524,0.59595,-0.45491
1.398,-0.19662,0.5157,-0.50584,-1.2941
0.86874,1.4651,0.21481,-1.5689,-0.6517
1.3075,-1.3856,-0.51165,-1.3734,-0.37279
-0.2747,-0.14377,0.11672,0.35788,-0.48761
0.39485,0.94466,-1.3483,0.17413,-0.74418
-0.73943,-0.174,-0.21808,-2.7848,-1.4004
-0.41943,0.60927,-0.25912,-0.27308,-0.45215
0.25163,-1.1897,-1.2307,-0.78512,0.10501
-1.4356,1.9048,0.28991,1.2448,-2.7841
-0.6322,-0.80238,-2.038,1.6899,-0.22047
-0.24641,-0.78832,0.18835,-1.6661,-1.2929
-0.22094,-0.60741,-0.82986,0.073818,1.1327
-0.098658,0.18039,-0.95103,-0.69573,1.1063
1.6287,0.90226,-0.57287,0.60037,-0.61682
0.26628,1.6585,-0.61864,-2.0429,1.7276
0.79544,-0.069549,0.26137,-1.5731,-0.50655
-0.62855,-1.1458,0.25282,-0.80455,-0.38652
1.1534,-1.126,-1.5539,-0.049451,-3.0057
-1.002,-1.6589,0.35107,-1.5498,-2.7427
0.27297,1.281,-0.6156,1.8692,-2.3485
-1.224,-0.59667,-0.34881,-0.044514,0.0062714
-1.2767,-0.023265,-0.90676,-0.021702,-0.52454
-0.90352,-0.032445,1.5456,-0.44726,2.9675
-0.44033,0.72744,-1.1383,0.89799,0.24033
-1.7487,-1.039,-0.93582,-0.18222,-2.3982
-1.445,0.59812,1.1515,-0.75788,-0.24903
1.2416,0.58261,1.5269,1.7655,1.0935
-0.46095,1.8022,1.9119,1.1074,2.0431
1.2575,0.67978,-0.60661,2.3501,-0.97729
1.2255,0.1537,-0.74222,0.52233,1.1704
-1.3025,-1.8888,-0.66444,0.80111,-0.92601
1.2608,-0.22782,-0.43427,-1.1215,1.6306
-0.40392,0.71085,-0.4389,-2.3425,1.4707
-0.37447,-1.4017,-0.87104,1.2997,-0.50871
0.12789,-0.86078,-1.2588,-1.7229,-1.257
-1.5106,-0.12981,0.64499,-0.88276,-1.9949
1.7397,-0.16733,-1.313,1.2534,1.8762
1.6828,-0.0061988,-0.44323,-2.0271,0.31947
-0.25752,-0.60222,-0.23833,-1.4436,-1.4292
-0.12175,-0.14344,-1.3966,0.13875,-0.63692
0.2545,-0.6036,-1.6014,-1.661,-1.6382
-0.47215,-0.35757,0.2593,0.0017543,-0.54927
0.19908,0.74699,-0.34712,1.5925,0.56681
-0.072965,-2.9222,0.78377,0.72146,-1.1998
-1.5832,-0.89697,-0.91169,0.079932,-0.58083
1.3487,0.12248,1.6002,-0.30935,2.1095
-0.51395,-0.66843,1.6603,0.36023,0.19555
-0.40435,0.64168,-2.5463,2.5739,1.0647
0.048481,0.43675,-1.9395,-2.0847,0.41094
1.2084,-0.48773,-0.84417,-0.84576,0.31001
2.2539,1.2942,-0.25043,-1.7077,3.0745
1.9711,-1.178,-0.37904,-0.29042,-2.0222
-0.94887,0.20646,0.084738,-1.977,-1.8366
0.82927,0.59256,0.86325,-0.3589,-1.8961
-0.60562,0.28265,-1.8366,0.3228,0.46466
0.73049,1.7041,-0.86429,0.39135,-2.7082
-0.43262,-0.90443,0.067521,-0.2998,-0.89497
0.51599,-1.0892,-0.69003,-0.075114,-0.44111
1.2244,0.25314,0.61612,-2.5508,-0.50483
-0.21605,0.75652,0.43024,0.97497,-0.86354
-0.6913,1.1487,-1.1113,-0.179,0.4285
0.70488,0.9583,-0.011521,-1.8433,-1.9909
2.0812,0.57763,0.76372,-0.010998,0.41581
0.45805,-0.37087,0.30142,0.82607,-1.3419
0.80678,-0.55108,-0.10611,-1.7592,-3.2543
1.211,0.76954,0.15924,-2.5497,-0.86906
1.4271,0.60421,0.69654,-0.85834,0.58514
0.25375,-0.49989,0.10346,-0.43141,-1.9697
0.62564,-0.11166,0.33708,-0.81904,-4.5004
1.0511,-0.17013,0.047894,-1.3462,-0.57863
0.51479,-0.15205,-0.62829,-1.4844,-1.3261
-0.20165,1.407,-0.48479,0.5126,-0.74753
1.6919,-0.94218,0.84521,-1.0977,-1.3454
-1.4582,2.2216,-0.22428,-0.46181,-1.2086
-0.10261,0.171,-0.73984,-0.34373,0.29617
1.5748,-0.1424,-0.50352,-0.81855,-0.69035
-0.18515,-0.97917,0.1405,-0.50309,-0.21665
1.1448,0.90941,-1.0124,0.16139,-1.0555
1.2665,0.42193,-0.18957,-1.705,-0.15865
-1.9039,1.1775,-0.13789,-0.65371,0.0046729
-0.93656,0.24179,-1.5238,0.48648,0.19536
1.0395,-1.036,-0.91206,-1.484,-1.6722
0.022155,-0.59316,-0.39102,0.58462,-2.9239
-1.6106,0.35506,0.15803,0.57749,-0.615
-0.89127,-0.7756,0.22521,0.14597,-1.3561
-0.67372,1.3515,1.9237,0.97877,-0.11696
0.44362,0.56411,-0.17746,1.4483,2.6109
-1.1852,1.3215,-0.31057,0.87739,0.13414
0.84193,-0.019995,1.4261,-0.99482,-0.6015
1.484,-1.0485,-0.57192,1.1344,1.3095
-0.66067,0.71801,0.055021,-1.3914,0.40161
-1.1177,-1.908,0.73284,-0.40553,-1.2724
-2.3203,-0.0073203,-1.579,0.53242,1.2451
-0.17753,-2.0122,0.072854,0.27392,0.87364
0.43672,-0.32544,0.4236,0.47807,-1.5045
-0.2568,-2.4098,1.1412,3.0737,1.2943
-1.2762,-0.98725,0.93331,0.7418,0.0078651
-0.060055,0.05799,2.5455,0.7946,1.9286
0.74276,0.77272,3.0714,1.0871,0.15522
0.35463,-1.1936,-1.6781,4.1064,-1.3821
1.3456,-1.117,-0.69079,-1.3535,0.88408
1.6437,2.5183,0.77846,-0.53766,2.0318
-0.76486,1.1754,-0.043257,2.3572,1.8643
0.95134,-0.36977,-0.041301,-0.31335,-0.74947
0.17254,-0.43421,0.5985,-1.2334,-0.16276
-1.2082,-0.16589,1.158,2.069,2.3098
-0.57958,-0.57694,-1.4077,1.6585,-0.68057
-0.84007,0.10601,1.1762,-2.1908,-2.6438
-0.32382,0.17276,0.57387,1.0393,0.85285
-2.1358,0.48543,-2.9388,0.9772,3.2299
-1.7065,0.70127,-0.89473,-0.97219,-1.4976
-1.6695,0.10103,1.5448,0.85381,0.14099
0.79654,0.89048,-1.4215,2.3469,0.13067
0.80183,1.0655,1.2854,1.5983,-0.66879
0.73856,-0.19521,-0.10757,0.45007,3.5661
-0.4242,-0.24419,-0.52692,-0.89755,1.567
-1.1614,-2.5846,0.71446,-1.4181,0.34803
-0.31601,-0.43906,0.65178,0.47204,0.12563
-0.048726,0.73895,1.6857,1.734,-0.92372
-0.93569,-0.95844,-0.07802,2.0475,-0.38638
-0.81114,-0.2737,0.10383,-1.6104,0.73058
-0.36201,0.012225,-1.0396,0.69329,0.67588
-1.4784,1.4946,-1.3083,0.16721,0.53162
-1.2873,1.3335,-0.67557,-3.0948,-0.67883
-1.2481,0.97948,0.25847,-0.94422,0.29478
0.66842,1.6591,-0.5495,0.40506,1.1705
-1.3139,0.39414,0.040455,-1.5616,-3.067
0.91237,-0.5905,-0.84662,0.22231,-2.0025
0.70457,1.3761,0.74021,-1.6,1.3516
-1.1112,-0.74771,-0.32394,1.4738,-2.7463
-0.15594,0.2799,-0.59548,-0.84162,0.66336
-1.1171,-1.3613,0.31701,0.46971,-1.5263
0.50238,-1.6713,-0.3696,3.3716,0.21586
1.9321,-0.98521,-0.58827,-0.30495,-3.2954
2.6389,-0.65232,-0.66189,1.5277,-0.37402
2.701,-0.14726,0.33746,0.51597,2.1587
1.7813,-1.8035,1.6496,-2.9239,-0.4978
-3.1046,-1.0882,1.6908,1.603,0.77458
0.047504,-0.0031593,0.026063,1.2053,0.96602
1.5391,1.0722,-0.49417,0.27501,-3.2692
0.55378,-0.43969,-0.65529,0.69058,2.0263
-0.9195,0.18029,1.3311,-0.87088,1.3466
-1.0932,0.08626,-0.97225,0.21321,0.83228
-0.057135,0.45917,-1.2224,-1.97,0.46117
-0.7453,1.4328,-0.40188,-0.3357,0.55966
1.9202,-0.57699,-0.662,-0.49268,-0.71791
-0.77308,0.39677,0.70742,-0.20186,-0.6533
-1.2249,-0.82443,-0.60145,2.1795,0.071529
-0.50327,-0.70469,-0.40605,-2.5104,-0.58532
-0.74086,-0.64069,0.14266,0.89714,-1.5279
-0.036909,1.3597,-2.4611,1.5376,2.7514
1.0664,-0.83032,-0.4996,-1.3644,-1.04
0.52066,-0.70143,-0.29412,-0.72488,-0.17722
-0.42175,1.9615,-2.084,0.69082,1.8055
1.4803,2.0524,-0.97849,-1.7399,-1.0895
0.59754,3.0773,-0.17921,-0.82058,1.6933
-0.51874,0.47378,0.117,-0.72535,1.9082
-0.22588,-0.92045,-2.2114,-0.69353,-1.0458
0.46705,-0.4734,-0.34483,0.45599,0.19085
-1.4928,0.059446,0.62063,0.053631,-0.49179
-0.084608,-0.68718,-0.041,0.20185,-1.7643
0.40202,-0.34306,-0.53687,0.72247,1.3324
-0.44475,-1.0761,0.90017,0.15341,0.5427
0.46003,0.43507,-1.3684,-1.607,0.13882
-0.98816,-1.8333,0.26032,-1.304,0.90896
0.88946,-0.80267,-2.2393,2.1995,-0.14759
0.096232,0.003442,0.3344,-0.57636,-0.65099
